City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Windspeed
ushuaia,0,AR,1659921248,65,-54.8,-68.3,37.06,10.36
faanui,61,PF,1659921332,71,-16.4833,-151.75,76.51,25.7
onega,7,RU,1659921332,87,63.9061,38.1404,51.39,6.49
butaritari,89,KI,1659921333,73,3.0707,172.7902,81.77,14.97
qaanaaq,6,GL,1659921163,54,77.484,-69.3632,40.59,5.17
pingdingshan,100,CN,1659921333,56,33.7385,113.3012,91.31,7.18
luwuk,99,ID,1659921334,74,-0.9516,122.7875,82.35,5.37
vaini,20,TO,1659921058,89,-21.2,-175.2,80.76,10.36
sitka,100,US,1659921128,82,57.0531,-135.33,57.09,3.44
sabang,100,ID,1659921244,71,5.8933,95.3214,81.55,14.99
yar-sale,0,RU,1659921334,67,66.8333,70.8333,67.8,8.99
guerrero negro,99,MX,1659921089,68,27.9769,-114.0611,79.32,15.41
vestmannaeyjar,61,IS,1659921337,87,63.4427,-20.2734,51.75,18.3
rio grande,100,BR,1659921337,83,-32.035,-52.0986,54.95,14.12
puerto ayora,68,EC,1659921305,96,-0.7393,-90.3518,67.55,10.09
ondangwa,4,NA,1659921338,26,-17.9167,15.95,62.24,8.75
tachov,57,CZ,1659921338,72,49.7953,12.6337,55.08,3.62
jamestown,100,SH,1659921339,68,-15.9387,-5.7168,63.46,15.03
manaure,83,CO,1659921339,77,11.7751,-72.4445,81.59,19.19
hemsedal,71,NO,1659921319,89,60.8629,8.5534,47.16,3.89
albany,97,AU,1659921339,61,-35.0169,117.8917,56.84,18.14
aksarka,0,RU,1659921340,68,66.5606,67.7975,69.69,7.02
husavik,22,IS,1659921340,88,66.0449,-17.3389,51.06,6.71
san ignacio,1,PE,1659921341,88,-5.1458,-79.0014,63.18,1.19
dikson,100,RU,1659921236,100,73.5069,80.5464,42.1,6.17
namatanai,38,PG,1659921287,71,-3.6667,152.4333,83.37,8.01
mana,100,GF,1659921341,84,5.6592,-53.7767,79.63,8.03
upernavik,100,GL,1659921341,83,72.7868,-56.1549,41.85,7.14
narsaq,0,GL,1659921342,77,60.9167,-46.05,43.02,1.63
khatanga,82,RU,1659921342,69,71.9667,102.5,55.89,5.99
rikitea,100,PF,1659921055,73,-23.1203,-134.9692,72.01,34.05
enid,0,US,1659921342,40,36.3956,-97.8784,95.16,10.36
doha,0,QA,1659921227,71,25.2867,51.5333,94.89,10.36
sinnamary,100,GF,1659921343,79,5.3833,-52.95,80.06,9.98
ponta do sol,0,PT,1659921343,83,32.6667,-17.1,70.72,3.56
torbay,75,CA,1659921317,88,47.6666,-52.7314,70.57,16.11
kaeo,50,NZ,1659921344,97,-35.1,173.7833,61.32,5.59
tuatapere,10,NZ,1659921344,66,-46.1333,167.6833,42.13,12.75
zhigansk,69,RU,1659921344,77,66.7697,123.3711,55.54,15.26
lebu,98,CL,1659921345,86,-37.6167,-73.65,46.33,7.85
luderitz,0,NA,1659921345,73,-26.6481,15.1594,55.78,8.41
busselton,92,AU,1659921049,86,-33.65,115.3333,57.09,22.91
los llanos de aridane,40,ES,1659921346,78,28.6585,-17.9182,67.75,14.97
ossora,100,RU,1659921346,63,59.2353,163.0719,64.76,7.4
cockburn town,100,TC,1659921346,87,21.4612,-71.1419,81.95,21.16
srednekolymsk,78,RU,1659921347,30,67.45,153.6833,67.01,15.28
carnarvon,0,AU,1659921315,70,-24.8667,113.6333,65.25,11.59
yulara,5,AU,1659921347,29,-25.2406,130.9889,59.99,14.9
ordynskoye,74,RU,1659921348,94,54.3656,81.8994,59.05,6.22
mar del plata,100,AR,1659921194,82,-38.0023,-57.5575,46.09,12.66
touros,17,BR,1659921408,83,-5.1989,-35.4608,74.5,13.4
punta arenas,75,CL,1659921409,81,-53.15,-70.9167,37.51,11.5
sur,30,OM,1659921162,57,22.5667,59.5289,87.85,5.88
beringovskiy,89,RU,1659921409,50,63.05,179.3167,48.15,20.24
chapais,24,CA,1659921410,64,49.7834,-74.8492,53.38,3.65
itoman,40,JP,1659921330,73,26.1247,127.6694,89.98,5.75
pacifica,0,US,1659921410,73,37.6138,-122.4869,76.91,24.16
victoria,40,SC,1659921411,94,-4.6167,55.45,74.46,18.41
bluff,22,NZ,1659921160,54,-46.6,168.3333,42.8,21.09
alyangula,0,AU,1659921411,56,-13.8483,136.4192,79.5,17.65
tecoanapa,100,MX,1659921412,77,16.5167,-98.75,82.72,6.85
ahuimanu,75,US,1659921413,64,21.4447,-157.8378,89.31,12.66
padang,9,ID,1659921413,76,-0.9492,100.3543,78.85,1.01
mahebourg,40,MU,1659921413,94,-20.4081,57.7,66.25,5.75
necochea,16,AR,1659921348,82,-38.5473,-58.7368,39.81,6.6
chernyshkovskiy,28,RU,1659921414,32,48.4219,42.2308,71.85,6.58
santiago del estero,100,AR,1659921151,53,-27.7951,-64.2615,61.97,8.48
provideniya,100,RU,1659921414,65,64.3833,-173.3,41.36,18.01
tiruchchendur,100,IN,1659921415,75,8.4833,78.1167,80.89,13.13
pangnirtung,99,CA,1659921415,90,66.1451,-65.7125,43.05,2.06
saint-philippe,0,RE,1659921415,79,-21.3585,55.7679,65.79,3.04
komsomolskiy,100,RU,1659921416,68,43.9783,46.6985,75.43,4.5
tongzi,100,CN,1659921416,75,28.7829,105.0877,83.97,2.66
maldonado,97,UY,1659921417,89,-34.6667,-54.9167,48.22,4.25
ribeira grande,15,PT,1659921417,82,38.5167,-28.7,74.16,15.59
south venice,100,US,1659921418,91,27.0531,-82.4243,80.98,5.75
east london,74,ZA,1659921251,92,-33.0153,27.9116,66.04,11.88
pevek,100,RU,1659921418,89,69.7008,170.3133,32.76,15.73
mundo nuevo,12,MX,1659921419,72,18.7,-95.5,81.48,10.94
basay,100,PH,1659921419,79,9.4087,122.64,78.24,4.92
edd,100,ER,1659921419,72,13.9297,41.6925,86.52,9.17
clyde river,0,CA,1659921420,93,70.4692,-68.5914,37.63,6.91
arraial do cabo,99,BR,1659921254,91,-22.9661,-42.0278,70.32,6.55
moose factory,0,CA,1659921420,77,51.2585,-80.6094,57.18,6.91
shingu,40,JP,1659921421,63,33.7333,135.9833,88.43,6.82
cortez,0,US,1659921421,34,37.3489,-108.5859,83.16,10.36
boffa,96,GN,1659921422,94,10.1667,-14.0333,74.5,3.44
norman wells,75,CA,1659921167,72,65.282,-126.8329,60.84,6.91
kahului,20,US,1659921339,40,20.8947,-156.47,93.22,20.71
meulaboh,100,ID,1659921423,83,4.1363,96.1285,77.32,4.68
mareeba,68,AU,1659921423,76,-17,145.4333,76.44,5.66
lompoc,0,US,1659921424,71,34.6391,-120.4579,80.02,27
hobyo,10,SO,1659921424,83,5.3505,48.5268,75.02,25.26
yellowknife,75,CA,1659921287,77,62.456,-114.3525,63.12,3.44
hobart,20,AU,1659921185,83,-42.8794,147.3294,49.26,10.36
castro,0,CL,1659921337,91,-42.4721,-73.7732,43.18,3.44
haljala,95,EE,1659921426,93,59.4336,26.2614,52.66,6.08
kaabong,100,UG,1659921427,79,3.4836,34.1492,65.3,1.16
nikolskoye,100,RU,1659921427,80,59.7035,30.7861,58.8,4.03
new norfolk,4,AU,1659921347,58,-42.7826,147.0587,48.92,2.37
kapaa,0,US,1659921466,77,22.0752,-159.319,82.72,12.66
snyder,0,US,1659921279,27,32.7179,-100.9176,94.08,11.5
saint george,20,BM,1659921489,79,32.3817,-64.6781,82.18,6.91
bengkulu,15,ID,1659921406,79,-3.8004,102.2655,77.86,4.88
bredasdorp,100,ZA,1659921489,90,-34.5322,20.0403,57.09,2.19
iqaluit,95,CA,1659921349,86,63.7506,-68.5145,41.7,1.99
humberto de campos,20,BR,1659921490,89,-2.5983,-43.4611,75.2,4
chiang khong,100,TH,1659921490,100,20.2613,100.4046,73.08,0.85
ouadda,99,CF,1659921491,97,8.0777,22.4007,67.08,3.44
bria,100,CF,1659921491,97,6.5423,21.9863,68.27,2.98
saldanha,34,ZA,1659921271,84,-33.0117,17.9442,53.65,12.71
tadine,1,NC,1659921492,72,-21.55,167.8833,77.67,7.02
mullheim,1,DE,1659921492,79,47.8082,7.6304,66.0,3.09
hilo,0,US,1659921493,72,19.7297,-155.09,87.28,11.5
tezu,40,IN,1659921493,77,27.9167,96.1667,85.08,0.67
port alfred,61,ZA,1659921494,99,-33.5906,26.891,59.18,15.01
minab,0,IR,1659921495,79,27.1467,57.0801,86.32,0
imbituba,100,BR,1659921495,99,-28.24,-48.6703,63.86,1.72
mount gambier,95,AU,1659921497,70,-37.8333,140.7667,49.84,4.94
livingston,40,US,1659921498,58,40.7959,-74.3149,88.48,11.5
salinopolis,74,BR,1659921498,86,-0.6136,-47.3561,78.35,11.56
rio gallegos,100,AR,1659921327,87,-51.6226,-69.2181,37.45,16.11
san quintin,45,MX,1659921499,75,30.4833,-115.95,76.53,4.97
haines junction,57,CA,1659921238,47,60.7522,-137.5108,58.82,8.88
kruisfontein,100,ZA,1659921500,92,-34.0033,24.7314,57.88,15.35
severo-kurilsk,35,RU,1659921280,87,50.6789,156.125,59.23,3.69
shubarshi,39,KZ,1659921501,45,48.5872,57.1869,72.55,8.95
aginskoye,20,RU,1659921501,53,51.1,114.53,59.47,18.14
sampit,67,ID,1659921502,74,-2.5333,112.95,80.31,3.02
nanakuli,0,US,1659921416,52,21.3906,-158.1547,89.55,20.71
houston,2,CA,1659921306,36,54.3998,-126.6701,74.66,10.92
yeppoon,0,AU,1659921503,42,-23.1333,150.7333,67.78,7.63
ust-karsk,0,RU,1659921383,43,52.7011,118.8077,65.32,9.17
saskylakh,100,RU,1659921505,60,71.9167,114.0833,51.94,10.83
kaitangata,31,NZ,1659921505,53,-46.2817,169.8464,43.52,13.38
ilulissat,100,GL,1659921258,93,69.2167,-51.1,42.82,2.3
izumo,75,JP,1659921498,58,35.3667,132.7667,91.29,17.27
sisimiut,100,GL,1659921506,96,66.9395,-53.6735,39.49,4.09
port elizabeth,100,ZA,1659921270,100,-33.918,25.5701,60.1,23.02
klaksvik,100,FO,1659921252,99,62.2266,-6.589,52.72,15.12
atuona,49,PF,1659921506,65,-9.8,-139.0333,77.67,16.73
kudahuvadhoo,100,MV,1659921507,76,2.6708,72.8944,81.28,10.67
barabai,76,ID,1659921508,68,-2.5833,115.3833,79.9,0.43
linqiong,99,CN,1659921508,77,30.4159,103.4609,87.62,0.54
ola,92,RU,1659921400,69,59.5833,151.2833,60.26,5.77
bethel,75,US,1659921506,87,41.3712,-73.414,81.01,0
hithadhoo,100,MV,1659921259,73,-0.6,73.0833,81.43,5.61
tasiilaq,100,GL,1659921509,97,65.6145,-37.6368,42.96,0.94
dryden,100,CA,1659921297,63,49.7833,-92.7503,62.89,3.44
port augusta,0,AU,1659921510,43,-32.5,137.7667,58.23,4.83
inhambane,0,MZ,1659921570,85,-23.865,35.3833,68.13,8.75
nyangao,88,TZ,1659921571,97,-10.3333,39.2833,62.74,1.63
thompson,75,CA,1659921571,49,55.7435,-97.8558,73.56,12.66
dingle,2,IE,1659921572,85,52.1408,-10.2689,55.89,1.54
beaverlodge,92,CA,1659921311,42,55.2166,-119.4361,72.75,17.34
bathsheba,40,BB,1659921340,96,13.2167,-59.5167,83.01,11.5
northam,99,AU,1659921573,78,-31.6667,116.6667,53.53,9.37
pringsewu,36,ID,1659921573,84,-5.3582,104.9744,78.37,2.33
east wenatchee bench,0,US,1659921573,19,47.4257,-120.2812,96.58,9.22
belfast,2,ZA,1659921574,56,-25.6899,30.035,49.91,7.99
camopi,91,GF,1659921574,85,3.1655,-52.3158,74.08,4.07
hong gai,77,VN,1659921575,75,20.956,107.0946,84.11,4.85
palmer,75,US,1659921575,80,42.1584,-72.3287,80.92,6.91
hermanus,19,ZA,1659921576,84,-34.4187,19.2345,57.06,3.89
krasnaya gora,83,RU,1659921576,96,52.9995,31.6023,56.86,7.43
altay,35,CN,1659921576,33,47.8667,88.1167,75.24,1.48
saint-augustin,24,CA,1659921577,59,51.226,-58.6502,62.73,19.35
katsuura,3,JP,1659921278,78,35.1333,140.3,84.0,17.52
tigil,30,RU,1659921577,39,57.8,158.6667,71.78,2.95
socorro,75,US,1659921578,34,31.6546,-106.3033,91.26,19.57
shelburne,100,CA,1659921579,88,44.0787,-80.2041,73.9,7.05
kamaishi,100,JP,1659921580,73,39.2667,141.8833,82.8,11.01
ixtapa,100,MX,1659921339,66,20.7,-105.2,85.23,6.91
wanning,100,CN,1659921580,85,18.8003,110.3967,82.18,6.67
trincomalee,95,LK,1659921403,76,8.5711,81.2335,79.63,23.53
veraval,100,IN,1659921400,90,20.9,70.3667,80.64,8.34
waipawa,100,NZ,1659921330,94,-41.4122,175.5153,46.38,20
santa marta,40,CO,1659921581,74,11.2408,-74.199,82.45,3.44
coquimbo,0,CL,1659921539,82,-29.9533,-71.3436,53.33,3.44
san rafael,93,BO,1659921581,62,-12.9288,-64.8727,80.47,2.82
cape town,0,ZA,1659921296,90,-33.9258,18.4232,56.12,6.91
uchiza,53,PE,1659921582,98,-8.4592,-76.4633,69.37,2.75
kavieng,22,PG,1659921582,72,-2.5744,150.7967,83.46,12.82
petropavlovsk-kamchatskiy,75,RU,1659921582,77,53.0452,158.6483,61.39,6.71
karratha,16,AU,1659921583,20,-20.7377,116.8463,71.24,7.49
markova,0,RU,1659921583,76,52.2132,104.2054,55.72,2.24
huaiyuan,97,CN,1659921584,64,32.973,117.1995,91.54,8.59
chuy,6,UY,1659921578,88,-33.6971,-53.4616,47.26,6.58
ust-tsilma,39,RU,1659921584,97,65.441,52.1498,59.65,5.19
aklavik,68,CA,1659921536,60,68.2191,-135.0107,56.91,8.84
chokurdakh,99,RU,1659921585,36,70.6333,147.9167,57.22,17.47
san patricio,40,MX,1659921585,70,19.2167,-104.7,86.11,9.22
bataipora,100,BR,1659921586,85,-22.2953,-53.2711,66.07,4.38
fortuna,0,US,1659921540,70,40.5982,-124.1573,70.93,13.8
issoire,0,FR,1659921586,54,45.55,3.25,63.66,2.53
maningrida,16,AU,1659921586,51,-12.0667,134.2667,84.27,12.77
leh,94,IN,1659921587,59,34.1667,77.5833,63.34,4.54
loandjili,4,CG,1659921587,90,-4.7561,11.8578,67.33,4
carauari,100,BR,1659921587,94,-4.8828,-66.8958,74.57,1.72
suntar,100,RU,1659921588,62,62.1444,117.6319,60.75,4.92
nanortalik,13,GL,1659921648,81,60.1432,-45.2371,44.37,5.68
camana,81,PE,1659921649,83,-16.6228,-72.7111,60.13,9.35
karpogory,100,RU,1659921649,85,64.0019,44.4451,53.11,5.12
port lincoln,0,AU,1659921649,63,-34.7333,135.8667,53.8,7.9
geraldton,100,AU,1659921650,88,-28.7667,114.6,55.81,13.8
ampanihy,2,MG,1659921650,96,-24.7,44.75,59.07,6.73
khandbari,30,NP,1659921651,84,27.3747,87.2039,76.06,0.89
najran,32,SA,1659921440,58,17.4924,44.1277,79.45,6.51
khanpur,64,PK,1659921651,48,28.6453,70.6567,94.59,4.21
tomatlan,100,MX,1659921652,77,19.9333,-105.25,81.48,3
ketchikan,75,US,1659921652,67,55.3422,-131.6461,63.07,10.36
sao joao da barra,62,BR,1659921494,91,-21.6403,-41.0511,71.96,5.53
bambous virieux,40,MU,1659921652,94,-20.3428,57.7575,66.22,5.75
cidreira,100,BR,1659921653,93,-30.1811,-50.2056,58.84,11.65
te anau,38,NZ,1659921653,81,-45.4167,167.7167,37.81,6.51
jiwani,100,PK,1659921653,87,25.05,61.7417,80.51,4.56
moranbah,0,AU,1659921654,34,-22.0016,148.0466,66.0,17
nueva loja,72,EC,1659921654,90,0.0847,-76.8828,71.65,0.72
asfi,0,MA,1659921654,87,32.2994,-9.2372,68.68,9.42
talnakh,100,RU,1659921655,97,69.4865,88.3972,56.21,6.51
guarapari,36,BR,1659921655,83,-20.6667,-40.4975,72.9,10.02
rajura,100,IN,1659921655,95,19.7833,79.3667,75.94,7.76
broome,3,AU,1659921656,31,-17.9667,122.2333,76.95,6.91
kodiak,0,US,1659921656,45,57.79,-152.4072,65.71,6.91
mahajanga,0,MG,1659921657,82,-15.7167,46.3167,62.62,4.61
luancheng,100,CN,1659921657,94,37.8792,114.6517,82.56,6.35
grabovo,12,RU,1659921658,62,53.3875,45.064,64.51,2.71
georgetown,24,SH,1659921658,70,-7.9333,-14.4167,75.27,18.81
chimbote,43,PE,1659921658,86,-9.0853,-78.5783,61.81,12.08
tual,100,ID,1659921557,80,-5.6667,132.75,79.95,20.69
avarua,40,CK,1659921659,64,-21.2078,-159.775,75.25,12.66
yara,59,CU,1659921659,74,20.2753,-76.9533,80.04,11.39
london,75,CA,1659921632,83,42.9834,-81.233,79.23,6.91
cabedelo,2,BR,1659921659,76,-6.9811,-34.8339,72.27,11.92
cururupu,51,BR,1659921511,92,-1.8283,-44.8683,73.72,3.78
mantua,100,CU,1659921660,82,22.2889,-84.2844,79.99,4.43
leningradskiy,99,RU,1659921660,93,69.3833,178.4167,33.13,21.05
sirpur,100,IN,1659921661,97,19.4833,79.6,75.31,5.55
sao filipe,66,CV,1659921546,84,14.8961,-24.4956,79.54,3.49
corpus christi,100,PY,1659921661,99,-24.0333,-54.8333,64.56,1.25
cayenne,0,GF,1659921662,13,4.9333,-52.3333,83.08,3.44
dunedin,77,NZ,1659921662,50,-45.8742,170.5036,44.8,11.01
longyearbyen,100,SJ,1659921663,90,78.2186,15.6401,44.64,1.7
clarence town,0,BS,1659921663,79,23.1,-74.9833,82.51,18.54
altamont,0,US,1659921663,15,42.2068,-121.7372,94.78,16.11
alice springs,1,AU,1659921502,24,-23.7,133.8833,65.21,12.66
mbini,100,GQ,1659921668,84,1.574,9.6134,75.65,8.28
mikkeli,20,FI,1659921669,100,61.6886,27.2723,49.14,0
vardo,100,NO,1659921670,87,70.3705,31.1107,48.18,12.66
port-gentil,94,GA,1659921568,79,-0.7193,8.7815,73.47,12.77
cherskiy,56,RU,1659921693,51,68.75,161.3,49.55,3.44
nueve de julio,74,AR,1659921730,80,-35.4444,-60.8831,45.97,7
pisco,20,PE,1659921731,72,-13.7,-76.2167,62.65,3.44
kismayo,28,SO,1659921731,79,-0.3582,42.5454,74.41,16.58
zwedru,36,LR,1659921731,99,6.0667,-8.1281,66.42,1.63
esperance,9,AU,1659921543,79,-33.8667,121.9,54.61,15.88
olafsvik,60,IS,1659921732,83,64.8945,-23.7142,50.58,21.03
kloulklubed,68,PW,1659921704,77,7.0419,134.2556,81.1,15.26
toora-khem,100,RU,1659921733,47,52.4675,96.11,57.16,2.24
cabo san lucas,75,MX,1659921544,75,22.8909,-109.9124,88.05,1.01
hami,0,CN,1659921733,17,42.8,93.45,89.29,14.7
eidfjord,98,NO,1659921733,99,60.4675,7.0719,54.93,2.19
sherlovaya gora,0,RU,1659921734,51,50.5667,116.25,57.27,16.58
karla,75,EE,1659921734,95,59.3723,24.9275,55.36,2.3
manokwari,76,ID,1659921735,67,-0.8667,134.0833,82.99,3.36
serenje,0,ZM,1659921735,60,-13.2325,30.2352,51.75,4.05
falam,99,MM,1659921735,98,22.9167,93.6833,64.02,2.3
