City,Country,Lat,Max Temp,Humidity,Cloudiness,Windspeed,Date
ushuaia,AR,-54.8,37.06,65,0,10.36,1659921248
faanui,PF,-16.4833,76.51,71,61,25.7,1659921332
onega,RU,63.9061,51.39,87,7,6.49,1659921332
butaritari,KI,3.0707,81.77,73,89,14.97,1659921333
qaanaaq,GL,77.484,40.59,54,6,5.17,1659921163
pingdingshan,CN,33.7385,91.31,56,100,7.18,1659921333
luwuk,ID,-0.9516,82.35,74,99,5.37,1659921334
vaini,TO,-21.2,80.76,89,20,10.36,1659921058
sitka,US,57.0531,57.09,82,100,3.44,1659921128
sabang,ID,5.8933,81.55,71,100,14.99,1659921244
yar-sale,RU,66.8333,67.8,67,0,8.99,1659921334
guerrero negro,MX,27.9769,79.32,68,99,15.41,1659921089
vestmannaeyjar,IS,63.4427,51.75,87,61,18.3,1659921337
rio grande,BR,-32.035,54.95,83,100,14.12,1659921337
puerto ayora,EC,-0.7393,67.55,96,68,10.09,1659921305
ondangwa,NA,-17.9167,62.24,26,4,8.75,1659921338
tachov,CZ,49.7953,55.08,72,57,3.62,1659921338
jamestown,SH,-15.9387,63.46,68,100,15.03,1659921339
manaure,CO,11.7751,81.59,77,83,19.19,1659921339
hemsedal,NO,60.8629,47.16,89,71,3.89,1659921319
albany,AU,-35.0169,56.84,61,97,18.14,1659921339
aksarka,RU,66.5606,69.69,68,0,7.02,1659921340
husavik,IS,66.0449,51.06,88,22,6.71,1659921340
san ignacio,PE,-5.1458,63.18,88,1,1.19,1659921341
dikson,RU,73.5069,42.1,100,100,6.17,1659921236
namatanai,PG,-3.6667,83.37,71,38,8.01,1659921287
mana,GF,5.6592,79.63,84,100,8.03,1659921341
upernavik,GL,72.7868,41.85,83,100,7.14,1659921341
narsaq,GL,60.9167,43.02,77,0,1.63,1659921342
khatanga,RU,71.9667,55.89,69,82,5.99,1659921342
rikitea,PF,-23.1203,72.01,73,100,34.05,1659921055
enid,US,36.3956,95.16,40,0,10.36,1659921342
doha,QA,25.2867,94.89,71,0,10.36,1659921227
sinnamary,GF,5.3833,80.06,79,100,9.98,1659921343
ponta do sol,PT,32.6667,70.72,83,0,3.56,1659921343
torbay,CA,47.6666,70.57,88,75,16.11,1659921317
kaeo,NZ,-35.1,61.32,97,50,5.59,1659921344
tuatapere,NZ,-46.1333,42.13,66,10,12.75,1659921344
zhigansk,RU,66.7697,55.54,77,69,15.26,1659921344
lebu,CL,-37.6167,46.33,86,98,7.85,1659921345
luderitz,NA,-26.6481,55.78,73,0,8.41,1659921345
busselton,AU,-33.65,57.09,86,92,22.91,1659921049
los llanos de aridane,ES,28.6585,67.75,78,40,14.97,1659921346
ossora,RU,59.2353,64.76,63,100,7.4,1659921346
cockburn town,TC,21.4612,81.95,87,100,21.16,1659921346
srednekolymsk,RU,67.45,67.01,30,78,15.28,1659921347
carnarvon,AU,-24.8667,65.25,70,0,11.59,1659921315
yulara,AU,-25.2406,59.99,29,5,14.9,1659921347
ordynskoye,RU,54.3656,59.05,94,74,6.22,1659921348
mar del plata,AR,-38.0023,46.09,82,100,12.66,1659921194
touros,BR,-5.1989,74.5,83,17,13.4,1659921408
punta arenas,CL,-53.15,37.51,81,75,11.5,1659921409
sur,OM,22.5667,87.85,57,30,5.88,1659921162
beringovskiy,RU,63.05,48.15,50,89,20.24,1659921409
chapais,CA,49.7834,53.38,64,24,3.65,1659921410
itoman,JP,26.1247,89.98,73,40,5.75,1659921330
pacifica,US,37.6138,76.91,73,0,24.16,1659921410
victoria,SC,-4.6167,74.46,94,40,18.41,1659921411
bluff,NZ,-46.6,42.8,54,22,21.09,1659921160
alyangula,AU,-13.8483,79.5,56,0,17.65,1659921411
tecoanapa,MX,16.5167,82.72,77,100,6.85,1659921412
ahuimanu,US,21.4447,89.31,64,75,12.66,1659921413
padang,ID,-0.9492,78.85,76,9,1.01,1659921413
mahebourg,MU,-20.4081,66.25,94,40,5.75,1659921413
necochea,AR,-38.5473,39.81,82,16,6.6,1659921348
chernyshkovskiy,RU,48.4219,71.85,32,28,6.58,1659921414
santiago del estero,AR,-27.7951,61.97,53,100,8.48,1659921151
provideniya,RU,64.3833,41.36,65,100,18.01,1659921414
tiruchchendur,IN,8.4833,80.89,75,100,13.13,1659921415
pangnirtung,CA,66.1451,43.05,90,99,2.06,1659921415
saint-philippe,RE,-21.3585,65.79,79,0,3.04,1659921415
komsomolskiy,RU,43.9783,75.43,68,100,4.5,1659921416
tongzi,CN,28.7829,83.97,75,100,2.66,1659921416
maldonado,UY,-34.6667,48.22,89,97,4.25,1659921417
ribeira grande,PT,38.5167,74.16,82,15,15.59,1659921417
south venice,US,27.0531,80.98,91,100,5.75,1659921418
east london,ZA,-33.0153,66.04,92,74,11.88,1659921251
pevek,RU,69.7008,32.76,89,100,15.73,1659921418
mundo nuevo,MX,18.7,81.48,72,12,10.94,1659921419
basay,PH,9.4087,78.24,79,100,4.92,1659921419
edd,ER,13.9297,86.52,72,100,9.17,1659921419
clyde river,CA,70.4692,37.63,93,0,6.91,1659921420
arraial do cabo,BR,-22.9661,70.32,91,99,6.55,1659921254
moose factory,CA,51.2585,57.18,77,0,6.91,1659921420
shingu,JP,33.7333,88.43,63,40,6.82,1659921421
cortez,US,37.3489,83.16,34,0,10.36,1659921421
boffa,GN,10.1667,74.5,94,96,3.44,1659921422
norman wells,CA,65.282,60.84,72,75,6.91,1659921167
kahului,US,20.8947,93.22,40,20,20.71,1659921339
meulaboh,ID,4.1363,77.32,83,100,4.68,1659921423
mareeba,AU,-17,76.44,76,68,5.66,1659921423
lompoc,US,34.6391,80.02,71,0,27,1659921424
hobyo,SO,5.3505,75.02,83,10,25.26,1659921424
yellowknife,CA,62.456,63.12,77,75,3.44,1659921287
hobart,AU,-42.8794,49.26,83,20,10.36,1659921185
castro,CL,-42.4721,43.18,91,0,3.44,1659921337
haljala,EE,59.4336,52.66,93,95,6.08,1659921426
kaabong,UG,3.4836,65.3,79,100,1.16,1659921427
nikolskoye,RU,59.7035,58.8,80,100,4.03,1659921427
new norfolk,AU,-42.7826,48.92,58,4,2.37,1659921347
kapaa,US,22.0752,82.72,77,0,12.66,1659921466
snyder,US,32.7179,94.08,27,0,11.5,1659921279
saint george,BM,32.3817,82.18,79,20,6.91,1659921489
bengkulu,ID,-3.8004,77.86,79,15,4.88,1659921406
bredasdorp,ZA,-34.5322,57.09,90,100,2.19,1659921489
iqaluit,CA,63.7506,41.7,86,95,1.99,1659921349
humberto de campos,BR,-2.5983,75.2,89,20,4,1659921490
chiang khong,TH,20.2613,73.08,100,100,0.85,1659921490
ouadda,CF,8.0777,67.08,97,99,3.44,1659921491
bria,CF,6.5423,68.27,97,100,2.98,1659921491
saldanha,ZA,-33.0117,53.65,84,34,12.71,1659921271
tadine,NC,-21.55,77.67,72,1,7.02,1659921492
mullheim,DE,47.8082,66.0,79,1,3.09,1659921492
hilo,US,19.7297,87.28,72,0,11.5,1659921493
tezu,IN,27.9167,85.08,77,40,0.67,1659921493
port alfred,ZA,-33.5906,59.18,99,61,15.01,1659921494
minab,IR,27.1467,86.32,79,0,0,1659921495
imbituba,BR,-28.24,63.86,99,100,1.72,1659921495
mount gambier,AU,-37.8333,49.84,70,95,4.94,1659921497
livingston,US,40.7959,88.48,58,40,11.5,1659921498
salinopolis,BR,-0.6136,78.35,86,74,11.56,1659921498
rio gallegos,AR,-51.6226,37.45,87,100,16.11,1659921327
san quintin,MX,30.4833,76.53,75,45,4.97,1659921499
haines junction,CA,60.7522,58.82,47,57,8.88,1659921238
kruisfontein,ZA,-34.0033,57.88,92,100,15.35,1659921500
severo-kurilsk,RU,50.6789,59.23,87,35,3.69,1659921280
shubarshi,KZ,48.5872,72.55,45,39,8.95,1659921501
aginskoye,RU,51.1,59.47,53,20,18.14,1659921501
sampit,ID,-2.5333,80.31,74,67,3.02,1659921502
nanakuli,US,21.3906,89.55,52,0,20.71,1659921416
houston,CA,54.3998,74.66,36,2,10.92,1659921306
yeppoon,AU,-23.1333,67.78,42,0,7.63,1659921503
ust-karsk,RU,52.7011,65.32,43,0,9.17,1659921383
saskylakh,RU,71.9167,51.94,60,100,10.83,1659921505
kaitangata,NZ,-46.2817,43.52,53,31,13.38,1659921505
ilulissat,GL,69.2167,42.82,93,100,2.3,1659921258
izumo,JP,35.3667,91.29,58,75,17.27,1659921498
sisimiut,GL,66.9395,39.49,96,100,4.09,1659921506
port elizabeth,ZA,-33.918,60.1,100,100,23.02,1659921270
klaksvik,FO,62.2266,52.72,99,100,15.12,1659921252
atuona,PF,-9.8,77.67,65,49,16.73,1659921506
kudahuvadhoo,MV,2.6708,81.28,76,100,10.67,1659921507
barabai,ID,-2.5833,79.9,68,76,0.43,1659921508
linqiong,CN,30.4159,87.62,77,99,0.54,1659921508
ola,RU,59.5833,60.26,69,92,5.77,1659921400
bethel,US,41.3712,81.01,87,75,0,1659921506
hithadhoo,MV,-0.6,81.43,73,100,5.61,1659921259
tasiilaq,GL,65.6145,42.96,97,100,0.94,1659921509
dryden,CA,49.7833,62.89,63,100,3.44,1659921297
port augusta,AU,-32.5,58.23,43,0,4.83,1659921510
inhambane,MZ,-23.865,68.13,85,0,8.75,1659921570
nyangao,TZ,-10.3333,62.74,97,88,1.63,1659921571
thompson,CA,55.7435,73.56,49,75,12.66,1659921571
dingle,IE,52.1408,55.89,85,2,1.54,1659921572
beaverlodge,CA,55.2166,72.75,42,92,17.34,1659921311
bathsheba,BB,13.2167,83.01,96,40,11.5,1659921340
northam,AU,-31.6667,53.53,78,99,9.37,1659921573
pringsewu,ID,-5.3582,78.37,84,36,2.33,1659921573
east wenatchee bench,US,47.4257,96.58,19,0,9.22,1659921573
belfast,ZA,-25.6899,49.91,56,2,7.99,1659921574
camopi,GF,3.1655,74.08,85,91,4.07,1659921574
hong gai,VN,20.956,84.11,75,77,4.85,1659921575
palmer,US,42.1584,80.92,80,75,6.91,1659921575
hermanus,ZA,-34.4187,57.06,84,19,3.89,1659921576
krasnaya gora,RU,52.9995,56.86,96,83,7.43,1659921576
altay,CN,47.8667,75.24,33,35,1.48,1659921576
saint-augustin,CA,51.226,62.73,59,24,19.35,1659921577
katsuura,JP,35.1333,84.0,78,3,17.52,1659921278
tigil,RU,57.8,71.78,39,30,2.95,1659921577
socorro,US,31.6546,91.26,34,75,19.57,1659921578
shelburne,CA,44.0787,73.9,88,100,7.05,1659921579
kamaishi,JP,39.2667,82.8,73,100,11.01,1659921580
ixtapa,MX,20.7,85.23,66,100,6.91,1659921339
wanning,CN,18.8003,82.18,85,100,6.67,1659921580
trincomalee,LK,8.5711,79.63,76,95,23.53,1659921403
veraval,IN,20.9,80.64,90,100,8.34,1659921400
waipawa,NZ,-41.4122,46.38,94,100,20,1659921330
santa marta,CO,11.2408,82.45,74,40,3.44,1659921581
coquimbo,CL,-29.9533,53.33,82,0,3.44,1659921539
san rafael,BO,-12.9288,80.47,62,93,2.82,1659921581
cape town,ZA,-33.9258,56.12,90,0,6.91,1659921296
uchiza,PE,-8.4592,69.37,98,53,2.75,1659921582
kavieng,PG,-2.5744,83.46,72,22,12.82,1659921582
petropavlovsk-kamchatskiy,RU,53.0452,61.39,77,75,6.71,1659921582
karratha,AU,-20.7377,71.24,20,16,7.49,1659921583
markova,RU,52.2132,55.72,76,0,2.24,1659921583
huaiyuan,CN,32.973,91.54,64,97,8.59,1659921584
chuy,UY,-33.6971,47.26,88,6,6.58,1659921578
ust-tsilma,RU,65.441,59.65,97,39,5.19,1659921584
aklavik,CA,68.2191,56.91,60,68,8.84,1659921536
chokurdakh,RU,70.6333,57.22,36,99,17.47,1659921585
san patricio,MX,19.2167,86.11,70,40,9.22,1659921585
bataipora,BR,-22.2953,66.07,85,100,4.38,1659921586
fortuna,US,40.5982,70.93,70,0,13.8,1659921540
issoire,FR,45.55,63.66,54,0,2.53,1659921586
maningrida,AU,-12.0667,84.27,51,16,12.77,1659921586
leh,IN,34.1667,63.34,59,94,4.54,1659921587
loandjili,CG,-4.7561,67.33,90,4,4,1659921587
carauari,BR,-4.8828,74.57,94,100,1.72,1659921587
suntar,RU,62.1444,60.75,62,100,4.92,1659921588
nanortalik,GL,60.1432,44.37,81,13,5.68,1659921648
camana,PE,-16.6228,60.13,83,81,9.35,1659921649
karpogory,RU,64.0019,53.11,85,100,5.12,1659921649
port lincoln,AU,-34.7333,53.8,63,0,7.9,1659921649
geraldton,AU,-28.7667,55.81,88,100,13.8,1659921650
ampanihy,MG,-24.7,59.07,96,2,6.73,1659921650
khandbari,NP,27.3747,76.06,84,30,0.89,1659921651
najran,SA,17.4924,79.45,58,32,6.51,1659921440
khanpur,PK,28.6453,94.59,48,64,4.21,1659921651
tomatlan,MX,19.9333,81.48,77,100,3,1659921652
ketchikan,US,55.3422,63.07,67,75,10.36,1659921652
sao joao da barra,BR,-21.6403,71.96,91,62,5.53,1659921494
bambous virieux,MU,-20.3428,66.22,94,40,5.75,1659921652
cidreira,BR,-30.1811,58.84,93,100,11.65,1659921653
te anau,NZ,-45.4167,37.81,81,38,6.51,1659921653
jiwani,PK,25.05,80.51,87,100,4.56,1659921653
moranbah,AU,-22.0016,66.0,34,0,17,1659921654
nueva loja,EC,0.0847,71.65,90,72,0.72,1659921654
asfi,MA,32.2994,68.68,87,0,9.42,1659921654
talnakh,RU,69.4865,56.21,97,100,6.51,1659921655
guarapari,BR,-20.6667,72.9,83,36,10.02,1659921655
rajura,IN,19.7833,75.94,95,100,7.76,1659921655
broome,AU,-17.9667,76.95,31,3,6.91,1659921656
kodiak,US,57.79,65.71,45,0,6.91,1659921656
mahajanga,MG,-15.7167,62.62,82,0,4.61,1659921657
luancheng,CN,37.8792,82.56,94,100,6.35,1659921657
grabovo,RU,53.3875,64.51,62,12,2.71,1659921658
georgetown,SH,-7.9333,75.27,70,24,18.81,1659921658
chimbote,PE,-9.0853,61.81,86,43,12.08,1659921658
tual,ID,-5.6667,79.95,80,100,20.69,1659921557
avarua,CK,-21.2078,75.25,64,40,12.66,1659921659
yara,CU,20.2753,80.04,74,59,11.39,1659921659
london,CA,42.9834,79.23,83,75,6.91,1659921632
cabedelo,BR,-6.9811,72.27,76,2,11.92,1659921659
cururupu,BR,-1.8283,73.72,92,51,3.78,1659921511
mantua,CU,22.2889,79.99,82,100,4.43,1659921660
leningradskiy,RU,69.3833,33.13,93,99,21.05,1659921660
sirpur,IN,19.4833,75.31,97,100,5.55,1659921661
sao filipe,CV,14.8961,79.54,84,66,3.49,1659921546
corpus christi,PY,-24.0333,64.56,99,100,1.25,1659921661
cayenne,GF,4.9333,83.08,13,0,3.44,1659921662
dunedin,NZ,-45.8742,44.8,50,77,11.01,1659921662
longyearbyen,SJ,78.2186,44.64,90,100,1.7,1659921663
clarence town,BS,23.1,82.51,79,0,18.54,1659921663
altamont,US,42.2068,94.78,15,0,16.11,1659921663
alice springs,AU,-23.7,65.21,24,1,12.66,1659921502
mbini,GQ,1.574,75.65,84,100,8.28,1659921668
mikkeli,FI,61.6886,49.14,100,20,0,1659921669
vardo,NO,70.3705,48.18,87,100,12.66,1659921670
port-gentil,GA,-0.7193,73.47,79,94,12.77,1659921568
cherskiy,RU,68.75,49.55,51,56,3.44,1659921693
nueve de julio,AR,-35.4444,45.97,80,74,7,1659921730
pisco,PE,-13.7,62.65,72,20,3.44,1659921731
kismayo,SO,-0.3582,74.41,79,28,16.58,1659921731
zwedru,LR,6.0667,66.42,99,36,1.63,1659921731
esperance,AU,-33.8667,54.61,79,9,15.88,1659921543
olafsvik,IS,64.8945,50.58,83,60,21.03,1659921732
kloulklubed,PW,7.0419,81.1,77,68,15.26,1659921704
toora-khem,RU,52.4675,57.16,47,100,2.24,1659921733
cabo san lucas,MX,22.8909,88.05,75,75,1.01,1659921544
hami,CN,42.8,89.29,17,0,14.7,1659921733
eidfjord,NO,60.4675,54.93,99,98,2.19,1659921733
sherlovaya gora,RU,50.5667,57.27,51,0,16.58,1659921734
karla,EE,59.3723,55.36,95,75,2.3,1659921734
manokwari,ID,-0.8667,82.99,67,76,3.36,1659921735
serenje,ZM,-13.2325,51.75,60,0,4.05,1659921735
falam,MM,22.9167,64.02,98,99,2.3,1659921735
